AppName,ServerName,LogPath,PhysicalPath,OSVer
Symptom Checker,afaws02l-con-08,\\afaws02l-con-08.portal.webmd.com\c$\webmd\apps\SymptomChecker\logs\W3SVC165167979\archive,C:\webmd\apps\SymptomChecker\logs\W3SVC165167979\archive,W2K3
Symptom Checker,afaws03l-con-08,\\afaws03l-con-08.portal.webmd.com\c$\webmd\apps\SymptomChecker\logs\W3SVC165167979\archive,C:\webmd\apps\SymptomChecker\logs\W3SVC165167979\archive,W2K3
Symptom Checker,afaws04l-con-08,\\afaws04l-con-08.portal.webmd.com\c$\webmd\apps\SymptomChecker\logs\W3SVC165167979\archive,C:\webmd\apps\SymptomChecker\logs\W3SVC165167979\archive,W2K3
RegAPI,regws01l-shr-08,\\regws01l-shr-08.portal.webmd.com\c$\webmd\apps\regapi\logs\web\W3SVC1498837549\archive,C:\webmd\apps\regapi\logs\web\W3SVC1498837549\archive,W2K3
RegAPI,regws02l-shr-08,\\regws02l-shr-08.portal.webmd.com\c$\webmd\apps\regapi\logs\web\W3SVC1498837549\archive,C:\webmd\apps\regapi\logs\web\W3SVC1498837549\archive,W2K3
RegAPI,regws03l-shr-08,\\regws03l-shr-08.portal.webmd.com\c$\webmd\apps\regapi\logs\web\W3SVC1498837549\archive,C:\webmd\apps\regapi\logs\web\W3SVC1498837549\archive,W2K3
RegAPI,regws04l-shr-08,\\regws04l-shr-08.portal.webmd.com\c$\webmd\apps\regapi\logs\web\W3SVC1498837549\archive,C:\webmd\apps\regapi\logs\web\W3SVC1498837549\archive,W2K3
Food & Fitness,afeas01l-con-08,\\afeas01l-con-08.portal.webmd.com\e$\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,E:\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,W2K8
Food & Fitness,afeas02l-con-08,\\afeas02l-con-08.portal.webmd.com\e$\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,E:\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,W2K8
Food & Fitness,afeas03l-con-08,\\afeas03l-con-08.portal.webmd.com\e$\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,E:\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,W2K8
Food & Fitness,afeas04l-con-08,\\afeas04l-con-08.portal.webmd.com\e$\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,E:\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,W2K8
Food & Fitness,afeas05l-con-08,\\afeas05l-con-08.portal.webmd.com\e$\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,E:\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,W2K8
Food & Fitness,afeas06l-con-08,\\afeas06l-con-08.portal.webmd.com\e$\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,E:\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,W2K8
Food & Fitness,afeas07l-con-08,\\afeas07l-con-08.portal.webmd.com\e$\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,E:\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,W2K8
Food & Fitness,afeas08l-con-08,\\afeas08l-con-08.portal.webmd.com\e$\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,E:\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,W2K8
Food & Fitness,afeas09l-con-08,\\afeas09l-con-08.portal.webmd.com\e$\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,E:\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,W2K8
Food & Fitness,afeas10l-con-08,\\afeas10l-con-08.portal.webmd.com\e$\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,E:\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,W2K8
Food & Fitness,afeas11l-con-08,\\afeas11l-con-08.portal.webmd.com\e$\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,E:\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,W2K8
Food & Fitness,afeas12l-con-08,\\afeas12l-con-08.portal.webmd.com\e$\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,E:\webmd\apps\ffpbackgroundsvc\logs\web\FFPBACKGROUNDSVC\archive,W2K8
